item,channel
173524,少儿
124481,娱乐综艺
141145,娱乐综艺
141144,生活纪实
128104,生活纪实
44269,少儿
128101,娱乐综艺
44264,少儿
44261,少儿
84320,娱乐综艺
84321,生活纪实
84322,生活纪实
84323,生活纪实
255690,音乐
281038,娱乐综艺
138538,娱乐综艺
138539,娱乐综艺
68362,生活纪实
133506,生活纪实
189972,生活纪实
353656,生活纪实
353654,生活纪实
47401,电视剧
47402,电视剧
189971,音乐
119723,娱乐综艺
164386,娱乐综艺
175209,海外电影
47405,电视剧
123907,娱乐综艺
70462,生活纪实
70463,生活纪实
70464,生活纪实
47406,电视剧
70466,生活纪实
70467,生活纪实
70468,生活纪实
70469,生活纪实
47407,电视剧
71735,生活纪实
87161,华语电影
87160,华语电影
87164,华语电影
270152,娱乐综艺
209346,生活纪实
339465,音乐
204119,体育
300780,娱乐综艺
355711,体育
355710,体育
355713,体育
355712,体育
355715,体育
355714,体育
355717,体育
355716,体育
355719,体育
204112,娱乐综艺
245741,音乐
250022,生活纪实
178435,娱乐综艺
204111,娱乐综艺
178439,音乐
262575,音乐
212547,娱乐综艺
212545,音乐
344296,娱乐综艺
193230,体育
193231,体育
256576,生活纪实
256575,生活纪实
123013,生活纪实
110612,娱乐综艺
110615,娱乐综艺
110617,娱乐综艺
86521,娱乐综艺
110618,娱乐综艺
117040,娱乐综艺
117045,华语电影
286958,体育
286959,体育
19097,华语电影
152083,娱乐综艺
193588,娱乐综艺
193584,娱乐综艺
193587,娱乐综艺
193580,娱乐综艺
161263,娱乐综艺
126997,娱乐综艺
244838,娱乐综艺
244830,娱乐综艺
19549,华语电影
19542,华语电影
19540,华语电影
150418,娱乐综艺
19546,华语电影
19547,华语电影
19545,华语电影
119474,音乐
261007,娱乐综艺
120591,生活纪实
192187,生活纪实
192186,生活纪实
219110,生活纪实
201442,音乐
97780,娱乐综艺
166819,娱乐综艺
46322,生活纪实
161849,娱乐综艺
166813,娱乐综艺
97788,生活纪实
116316,音乐
116314,音乐
116315,音乐
116310,音乐
90839,娱乐综艺
90834,娱乐综艺
90837,娱乐综艺
90832,娱乐综艺
63926,音乐
96787,生活纪实
52653,生活纪实
64041,娱乐综艺
64046,生活纪实
60747,生活纪实
235576,海外电影
251103,娱乐综艺
90782,娱乐综艺
90781,娱乐综艺
90786,电视剧
247874,体育
247875,体育
247876,体育
247877,体育
49110,娱乐综艺
49111,娱乐综艺
80694,娱乐综艺
70756,生活纪实
247878,体育
80692,娱乐综艺
143813,娱乐综艺
143811,娱乐综艺
143810,娱乐综艺
332034,少儿
143905,娱乐综艺
70759,生活纪实
124901,娱乐综艺
192705,娱乐综艺
196662,娱乐综艺
196661,娱乐综艺
196666,娱乐综艺
196667,娱乐综艺
196668,娱乐综艺
156244,体育
156245,体育
167852,娱乐综艺
99692,娱乐综艺
167857,娱乐综艺
156243,体育
63212,娱乐综艺
63211,娱乐综艺
63217,娱乐综艺
95143,娱乐综艺
63219,娱乐综艺
95141,娱乐综艺
95144,娱乐综艺
112560,娱乐综艺
176279,少儿
176278,生活纪实
176277,生活纪实
142144,娱乐综艺
142142,娱乐综艺
142143,娱乐综艺
144669,娱乐综艺
144668,娱乐综艺
179428,娱乐综艺
144665,娱乐综艺
144664,娱乐综艺
115034,娱乐综艺
115035,娱乐综艺
331411,体育
176959,音乐
101134,生活纪实
331417,生活纪实
114929,娱乐综艺
101132,娱乐综艺
114920,娱乐综艺
62205,娱乐综艺
136708,娱乐综艺
136702,娱乐综艺
149440,娱乐综艺
136700,娱乐综艺
149447,娱乐综艺
111209,娱乐综艺
190934,体育
111207,娱乐综艺
190935,生活纪实
160416,娱乐综艺
77542,娱乐综艺
77543,娱乐综艺
77540,娱乐综艺
77544,娱乐综艺
232686,体育
77549,娱乐综艺
343282,少儿
55163,华语电影
197212,生活纪实
197213,生活纪实
333813,体育
333817,娱乐综艺
225846,娱乐综艺
79495,娱乐综艺
79492,娱乐综艺
48586,娱乐综艺
114076,娱乐综艺
183859,娱乐综艺
183853,娱乐综艺
126870,娱乐综艺
198958,娱乐综艺
205112,娱乐综艺
230730,体育
198951,音乐
198956,音乐
166480,娱乐综艺
166482,生活纪实
98641,电视剧
165827,少儿
112715,娱乐综艺
142961,娱乐综艺
142962,娱乐综艺
166737,娱乐综艺
166736,娱乐综艺
223032,少儿
223030,少儿
223036,少儿
223034,少儿
139180,娱乐综艺
101942,娱乐综艺
362929,音乐
101945,娱乐综艺
148852,体育
47499,电视剧
141436,生活纪实
141435,生活纪实
141434,生活纪实
141431,生活纪实
270061,生活纪实
64905,娱乐综艺
344847,体育
344846,体育
64900,娱乐综艺
344844,体育
250777,娱乐综艺
202567,娱乐综艺
202561,娱乐综艺
202560,娱乐综艺
113317,音乐
133347,娱乐综艺
147875,娱乐综艺
147874,娱乐综艺
182067,娱乐综艺
147879,娱乐综艺
138045,娱乐综艺
84691,娱乐综艺
70667,生活纪实
70665,生活纪实
265356,音乐
213576,体育
275500,生活纪实
76628,海外电影
172949,娱乐综艺
172948,娱乐综艺
76627,海外电影
102719,音乐
102718,音乐
83475,娱乐综艺
83474,娱乐综艺
83476,娱乐综艺
83473,娱乐综艺
83472,娱乐综艺
89619,少儿
112041,少儿
92797,娱乐综艺
226782,娱乐综艺
270935,娱乐综艺
248907,娱乐综艺
347711,娱乐综艺
248902,娱乐综艺
47219,电视剧
47218,电视剧
182939,娱乐综艺
182938,娱乐综艺
47214,电视剧
47217,电视剧
47210,电视剧
47212,电视剧
205931,娱乐综艺
103394,音乐
103395,音乐
205939,娱乐综艺
103397,音乐
272575,体育
103391,娱乐综艺
103392,娱乐综艺
103393,音乐
325938,娱乐综艺
183083,音乐
183084,体育
128870,娱乐综艺
183086,体育
77973,娱乐综艺
77971,娱乐综艺
171412,娱乐综艺
77976,娱乐综艺
87578,生活纪实
173309,体育
109668,娱乐综艺
173304,生活纪实
173306,生活纪实
173307,音乐
133836,生活纪实
46560,电视剧
133834,生活纪实
133835,华语电影
133832,体育
133833,生活纪实
334349,体育
334348,体育
334347,海外电影
184195,音乐
184194,音乐
184193,音乐
46562,电视剧
177816,娱乐综艺
133839,娱乐综艺
46563,电视剧
361387,娱乐综艺
224783,娱乐综艺
224784,娱乐综艺
265509,生活纪实
103975,华语电影
103976,华语电影
170454,娱乐综艺
84901,海外电影
84902,电视剧
84903,电视剧
224432,体育
198663,生活纪实
224436,体育
198664,生活纪实
184443,电视剧
154711,娱乐综艺
80417,娱乐综艺
180578,娱乐综艺
218976,音乐
180570,娱乐综艺
180575,娱乐综艺
180574,娱乐综艺
180577,娱乐综艺
180576,娱乐综艺
77021,海外电影
249693,娱乐综艺
201136,华语电影
86228,娱乐综艺
201133,体育
86227,生活纪实
86226,生活纪实
19707,海外电影
19701,海外电影
19703,华语电影
19709,海外电影
177107,娱乐综艺
185717,娱乐综艺
235775,华语电影
235779,海外电影
185718,娱乐综艺
101533,娱乐综艺
101530,娱乐综艺
101536,娱乐综艺
240310,娱乐综艺
244670,音乐
124723,海外电影
124725,海外电影
132041,音乐
248120,娱乐综艺
46652,电视剧
46653,电视剧
46650,电视剧
139583,娱乐综艺
46656,电视剧
46657,电视剧
357128,体育
256359,娱乐综艺
78300,娱乐综艺
20087,华语电影
20084,华语电影
20083,华语电影
20082,华语电影
48551,娱乐综艺
163240,生活纪实
163752,娱乐综艺
44659,少儿
163750,娱乐综艺
247095,体育
44650,少儿
44651,少儿
44652,少儿
44653,少儿
44654,少儿
44655,少儿
247098,娱乐综艺
44657,少儿
117250,电视剧
51845,电视剧
237197,体育
179624,娱乐综艺
179622,娱乐综艺
153490,体育
247321,体育
247323,体育
247325,体育
247327,体育
288303,娱乐综艺
121773,生活纪实
288300,娱乐综艺
288307,娱乐综艺
288306,娱乐综艺
288305,少儿
288304,体育
236756,娱乐综艺
255714,生活纪实
255715,生活纪实
364540,娱乐综艺
255713,生活纪实
255711,生活纪实
142078,娱乐综艺
80816,海外电影
176347,娱乐综艺
47497,电视剧
322461,生活纪实
322469,生活纪实
169619,体育
169618,娱乐综艺
243951,生活纪实
111047,娱乐综艺
164199,娱乐综艺
164198,娱乐综艺
283461,电视剧
164190,娱乐综艺
179999,海外电影
283468,娱乐综艺
350189,体育
350188,体育
110790,娱乐综艺
110791,生活纪实
350183,生活纪实
350187,体育
350186,体育
350185,音乐
350184,生活纪实
258003,娱乐综艺
300666,娱乐综艺
284167,娱乐综艺
96082,娱乐综艺
96081,娱乐综艺
96086,娱乐综艺
96085,娱乐综艺
217455,娱乐综艺
253407,音乐
256433,体育
213518,生活纪实
213512,娱乐综艺
213513,娱乐综艺
213510,娱乐综艺
213511,娱乐综艺
213516,生活纪实
213517,生活纪实
213514,生活纪实
213515,生活纪实
348359,体育
348357,体育
348356,体育
351757,娱乐综艺
351758,娱乐综艺
210155,娱乐综艺
189032,音乐
158367,生活纪实
149263,生活纪实
149261,生活纪实
149266,生活纪实
149267,海外电影
149264,生活纪实
149265,生活纪实
69994,娱乐综艺
69995,生活纪实
250178,海外电影
69991,海外电影
120418,生活纪实
257382,体育
69999,娱乐综艺
150625,娱乐综艺
65525,娱乐综艺
167268,娱乐综艺
167269,娱乐综艺
167267,娱乐综艺
81770,音乐
81771,音乐
81773,音乐
46514,电视剧
46517,电视剧
46516,电视剧
46510,电视剧
197479,音乐
131608,体育
68114,娱乐综艺
98848,电视剧
157019,生活纪实
333595,生活纪实
333594,生活纪实
116109,娱乐综艺
350404,体育
60468,生活纪实
113557,娱乐综艺
113555,娱乐综艺
113554,娱乐综艺
102559,音乐
90669,娱乐综艺
113550,娱乐综艺
199490,娱乐综艺
199491,娱乐综艺
102557,音乐
102556,音乐
102551,娱乐综艺
102550,娱乐综艺
102553,音乐
102552,音乐
104866,娱乐综艺
104865,娱乐综艺
54992,娱乐综艺
104862,娱乐综艺
197785,生活纪实
131607,体育
112689,生活纪实
168206,娱乐综艺
254126,电视剧
148611,体育
148612,体育
254125,音乐
275743,华语电影
275742,娱乐综艺
275741,音乐
275740,娱乐综艺
254128,娱乐综艺
132321,生活纪实
132320,娱乐综艺
132323,生活纪实
69524,娱乐综艺
132325,娱乐综艺
132324,娱乐综艺
142754,电视剧
142752,娱乐综艺
142751,娱乐综艺
142750,娱乐综艺
106708,娱乐综艺
106709,娱乐综艺
48051,娱乐综艺
106707,娱乐综艺
106700,娱乐综艺
106702,娱乐综艺
91040,娱乐综艺
67162,生活纪实
99717,娱乐综艺
99716,娱乐综艺
99714,娱乐综艺
115480,娱乐综艺
115485,娱乐综艺
278040,体育
278048,海外电影
137665,娱乐综艺
363996,电视剧
136137,娱乐综艺
79511,娱乐综艺
79510,娱乐综艺
79514,电视剧
366416,娱乐综艺
200708,体育
131678,娱乐综艺
131679,娱乐综艺
131675,娱乐综艺
67789,娱乐综艺
67788,娱乐综艺
49302,娱乐综艺
92538,娱乐综艺
92539,娱乐综艺
92536,娱乐综艺
92537,娱乐综艺
92534,娱乐综艺
107076,娱乐综艺
92533,娱乐综艺
335330,体育
335334,体育
144365,音乐
61780,娱乐综艺
358338,音乐
68178,生活纪实
187279,生活纪实
110968,娱乐综艺
151505,娱乐综艺
358778,生活纪实
61251,娱乐综艺
61250,娱乐综艺
358776,体育
61252,娱乐综艺
358771,体育
358772,体育
358773,体育
344141,娱乐综艺
344144,娱乐综艺
165329,少儿
165328,电视剧
266924,娱乐综艺
98437,音乐
100931,生活纪实
100930,生活纪实
100932,生活纪实
100934,生活纪实
101040,娱乐综艺
101049,音乐
277657,体育
277652,娱乐综艺
205092,娱乐综艺
220262,生活纪实
220263,音乐
220261,音乐
253368,华语电影
246431,生活纪实
146666,娱乐综艺
146664,生活纪实
146662,娱乐综艺
140997,体育
85446,华语电影
85447,海外电影
140990,娱乐综艺
140998,体育
166674,生活纪实
166672,生活纪实
166673,少儿
166670,生活纪实
166671,生活纪实
200574,娱乐综艺
200573,娱乐综艺
87350,华语电影
87351,华语电影
87352,华语电影
134427,娱乐综艺
146590,娱乐综艺
83842,娱乐综艺
83845,娱乐综艺
118471,音乐
218323,娱乐综艺
231901,生活纪实
230100,生活纪实
231902,华语电影
123532,体育
123530,少儿
123531,海外电影
342250,华语电影
182386,娱乐综艺
182387,娱乐综艺
356187,生活纪实
71181,海外电影
71182,海外电影
71183,海外电影
71184,华语电影
71185,海外电影
71186,海外电影
71187,海外电影
84718,生活纪实
84715,生活纪实
106959,娱乐综艺
84711,娱乐综艺
84710,娱乐综艺
84712,娱乐综艺
356186,生活纪实
123289,娱乐综艺
274867,生活纪实
212004,娱乐综艺
137303,娱乐综艺
178807,华语电影
137307,体育
178808,体育
178809,少儿
83154,音乐
83155,音乐
238199,娱乐综艺
83151,音乐
238191,生活纪实
238190,生活纪实
238193,娱乐综艺
238192,生活纪实
116710,音乐
284360,娱乐综艺
171604,娱乐综艺
230693,音乐
213757,海外电影
228017,音乐
103589,体育
155679,娱乐综艺
82407,娱乐综艺
82406,少儿
82405,少儿
155677,娱乐综艺
82403,海外电影
140267,体育
155672,海外电影
82400,音乐
131886,音乐
71753,娱乐综艺
279091,华语电影
71752,娱乐综艺
128889,音乐
108822,娱乐综艺
71756,娱乐综艺
231127,海外电影
231126,电视剧
231125,电视剧
224570,体育
279545,电视剧
279546,音乐
19936,华语电影
19930,海外电影
19939,华语电影
241762,生活纪实
241761,华语电影
286272,娱乐综艺
88069,娱乐综艺
119821,音乐
120168,娱乐综艺
81178,娱乐综艺
120164,电视剧
81177,娱乐综艺
81174,娱乐综艺
154106,娱乐综艺
81172,娱乐综艺
69203,生活纪实
154103,娱乐综艺
81171,娱乐综艺
63068,娱乐综艺
63069,娱乐综艺
63062,娱乐综艺
63064,娱乐综艺
63067,娱乐综艺
358230,音乐
358233,娱乐综艺
149102,娱乐综艺
236697,娱乐综艺
236693,体育
124397,娱乐综艺
124396,海外电影
124394,海外电影
172640,海外电影
172641,海外电影
183225,娱乐综艺
162360,海外电影
162363,娱乐综艺
135430,娱乐综艺
160213,音乐
183227,音乐
135439,体育
124474,娱乐综艺
53770,娱乐综艺
69591,生活纪实
54209,娱乐综艺
112914,体育
54204,娱乐综艺
112912,体育
112913,体育
62339,生活纪实
256258,海外电影
246777,娱乐综艺
256256,海外电影
256257,海外电影
352577,生活纪实
352578,华语电影
44758,少儿
44755,少儿
44753,少儿
285119,少儿
285118,少儿
251508,生活纪实
363129,生活纪实
363128,体育
146047,生活纪实
363124,生活纪实
363122,娱乐综艺
369185,生活纪实
369184,娱乐综艺
20298,海外电影
59787,娱乐综艺
20296,华语电影
264951,音乐
264953,娱乐综艺
128779,娱乐综艺
156619,海外电影
156618,生活纪实
129149,体育
163159,体育
156617,生活纪实
156616,生活纪实
156615,体育
156614,生活纪实
139653,生活纪实
40922,音乐
40923,音乐
269858,体育
269859,体育
164011,娱乐综艺
164012,娱乐综艺
164013,娱乐综艺
135335,体育
351176,娱乐综艺
46985,电视剧
272289,生活纪实
179817,娱乐综艺
46507,电视剧
258905,少儿
258901,娱乐综艺
283610,生活纪实
119002,娱乐综艺
365408,娱乐综艺
119000,娱乐综艺
95230,音乐
95233,生活纪实
365407,娱乐综艺
365405,娱乐综艺
134066,娱乐综艺
257611,生活纪实
151348,娱乐综艺
151349,娱乐综艺
151340,音乐
151341,音乐
355087,生活纪实
111584,娱乐综艺
111585,娱乐综艺
355089,生活纪实
355088,海外电影
61014,华语电影
368756,娱乐综艺
216935,娱乐综艺
216933,娱乐综艺
350220,体育
207355,生活纪实
207351,生活纪实
207350,生活纪实
207352,生活纪实
217081,娱乐综艺
355335,音乐
110181,音乐
110182,音乐
109032,海外电影
118751,生活纪实
104239,娱乐综艺
220063,娱乐综艺
220064,娱乐综艺
220065,娱乐综艺
220066,电视剧
79086,生活纪实
44589,少儿
56314,华语电影
151836,体育
110238,生活纪实
167653,娱乐综艺
167652,娱乐综艺
167651,娱乐综艺
167657,娱乐综艺
167654,娱乐综艺
104589,娱乐综艺
357799,海外电影
357798,体育
357797,体育
357796,体育
104586,娱乐综艺
104587,娱乐综艺
357793,体育
357792,体育
357791,生活纪实
357790,生活纪实
82366,娱乐综艺
82364,娱乐综艺
65223,娱乐综艺
82363,少儿
65228,生活纪实
348257,娱乐综艺
150128,娱乐综艺
348253,娱乐综艺
82369,娱乐综艺
64573,娱乐综艺
76884,娱乐综艺
60052,娱乐综艺
64570,娱乐综艺
120201,娱乐综艺
153476,娱乐综艺
153477,娱乐综艺
153478,娱乐综艺
153479,娱乐综艺
120208,娱乐综艺
330941,体育
330942,体育
251610,音乐
251618,体育
117174,娱乐综艺
210057,体育
117179,娱乐综艺
345566,娱乐综艺
189973,生活纪实
105183,华语电影
105182,华语电影
105181,音乐
105180,音乐
105187,华语电影
105186,华语电影
105185,华语电影
105189,华语电影
105188,华语电影
61901,娱乐综艺
141803,娱乐综艺
227040,娱乐综艺
141806,娱乐综艺
141804,娱乐综艺
141805,娱乐综艺
141808,生活纪实
141809,生活纪实
205790,音乐
187452,海外电影
161798,生活纪实
112275,少儿
112274,少儿
112276,少儿
67088,生活纪实
67083,娱乐综艺
67085,生活纪实
108678,娱乐综艺
108679,娱乐综艺
108675,海外电影
108672,娱乐综艺
142389,娱乐综艺
157201,体育
157200,娱乐综艺
157205,娱乐综艺
107632,音乐
68308,生活纪实
197623,娱乐综艺
